-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_thumb_cmc_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_middle_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_index_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_ring_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_pinky_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_thumb_cmc_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_hand_palm_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_pinky_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_thumb_cmc_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_thumb_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_hand_palm_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_thumb_ip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_ring_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_index_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_thumb_ip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_middle_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_thumb_cmc_p_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_thumb_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_thumb_cmc_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_middle_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_index_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_ring_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_pinky_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_thumb_cmc_y_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_pinky_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_hand_palm_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_ring_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_index_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_middle_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_thumb_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_hand_palm_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_index_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_pinky_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_thumb_mcp_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_thumb_mcp_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_thumb_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_thumb_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_thumb_mcp_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_middle_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_thumb_mcp_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_thumb_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_ring_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_pinky_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_hand_palm_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_ring_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_index_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_middle_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_thumb_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_hand_palm_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_index_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_pinky_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_thumb_mcp_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_middle_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_ring_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_pinky_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_thumb_mcp_pitch_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_thumb_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_thumb_pip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_thumb_mcp_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_middle_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_thumb_mcp_yaw_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_thumb_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_index_mcp_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_ring_dip_link.stl
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//textures
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//textures/carbon.png
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//textures/mug.png
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92UW
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92UW/diagnostic_analyzer.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92UW/ros2_controllers.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92UW/mujoco_ros2_control_params.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92U0
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92U0/diagnostic_analyzer.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92U0/ros2_controllers.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92U0/mujoco_ros2_control_params.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/GR1T2
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/GR1T2/ros2_controllers.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/GR1T2/mujoco_ros2_control_params.yaml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//rviz
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//rviz/visualize.rviz
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//rviz/mujoco.rviz
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//rviz/moveit.rviz
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/M92UW
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/M92UW/M92UW.urdf
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/M92U0
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/M92U0/M92U0.urdf
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/GR1T2
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/GR1T2/GR1T2_upper_limbs.urdf
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/GR1T2/GR1T2.urdf
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/M92C
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//urdf/M92C/M92C.urdf
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//srdf
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//srdf/M92UW
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//srdf/M92UW/M92UW.srdf
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//srdf/M92U0
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//srdf/M92U0/M92U0.srdf
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//srdf/GR1T2
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//srdf/GR1T2/GR1T2.srdf
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/MIROBOTICS
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/MIROBOTICS/M92UW
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/MIROBOTICS/M92UW/M92UW.usd
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/MIROBOTICS/M92U0
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/MIROBOTICS/M92U0/M92U0_fixed_flinger.usd
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/MIROBOTICS/M92U0/M92U0.usd
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/FFTAI
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/FFTAI/GR1T2_upper_limbs
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/FFTAI/GR1T2_upper_limbs/GR1T2_upper_limbs.usd
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/FFTAI/GR1T2_lower_limbs
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/FFTAI/GR1T2_lower_limbs/GR1T2_lower_limbs.usd
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/FFTAI/GR1T2
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//usd/FFTAI/GR1T2/GR1T2.usd
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92UW
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92UW/M92UW.mujoco.scene.xml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92UW/M92UW.mujoco.xml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92UW/M92UW.mujoco.original.xml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92U0
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92U0/M92U0.mujoco.xml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92U0/M92U0.mujoco.original.xml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92U0/M92U0.mujoco.scene.xml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/GR1T2
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/GR1T2/GR1T2.mujoco.scene.xml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/GR1T2/GR1T2.mujoco.original.xml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/GR1T2/GR1T2.mujoco.xml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92C
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//mjcf/M92C/M92C.mujoco.original.xml
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//worlds
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//worlds/webots
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//worlds/webots/fr3_world.wbt
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//worlds/gazebo
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//worlds/gazebo/factory.sdf
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//worlds/gazebo/vehicle copy.sdf
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/ament_index/resource_index/package_run_dependencies/human_description
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/ament_index/resource_index/parent_prefix_path/human_description
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/environment/ament_prefix_path.sh
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/environment/ament_prefix_path.dsv
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/environment/path.sh
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/environment/path.dsv
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/local_setup.bash
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/local_setup.sh
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/local_setup.zsh
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/local_setup.dsv
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/package.dsv
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/ament_index/resource_index/packages/human_description
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/cmake/human_descriptionConfig.cmake
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/cmake/human_descriptionConfig-version.cmake
-- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description/package.xml
