[0.009s] Invoking command in '/home/shifei/Downloads/Isaac_sim_assets/moveit_des/build/human_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/shifei/Downloads/Isaac_sim_assets/moveit_des/src/human_description -DCMAKE_INSTALL_PREFIX=/home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description
[0.140s] -- The C compiler identification is GNU 11.4.0
[0.140s] -- The CXX compiler identification is GNU 11.4.0
[0.140s] -- Detecting C compiler ABI info
[0.140s] -- Detecting C compiler ABI info - done
[0.140s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.140s] -- Detecting C compile features
[0.140s] -- Detecting C compile features - done
[0.140s] -- Detecting CXX compiler ABI info
[0.184s] -- Detecting CXX compiler ABI info - done
[0.188s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.188s] -- Detecting CXX compile features
[0.188s] -- Detecting CXX compile features - done
[0.189s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.284s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.333s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.388s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.390s] -- Added test 'lint_cmake' to check CMake code style
[0.392s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.403s] -- Added test 'xmllint' to check XML markup files
[0.403s] -- Configuring done
[0.515s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_pinky_mcp_link.stl
[0.515s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_ring_mcp_link.stl
[0.515s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_pinky_mcp_link.stl
[0.515s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_thumb_mcp_pitch_link.stl
[0.515s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_thumb_dip_link.stl
[0.515s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_thumb_mcp_yaw_link.stl
[0.515s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_middle_dip_link.stl
[0.516s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_thumb_mcp_yaw_link.stl
[0.516s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/l_thumb_dip_link.stl
[0.516s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_index_mcp_link.stl
[0.516s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/visual/r_ring_dip_link.stl
[0.516s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision
[0.516s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_pinky_dip_link.stl
[0.516s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_hand_palm_link.stl
[0.517s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_ring_dip_link.stl
[0.517s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_index_dip_link.stl
[0.517s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_middle_mcp_link.stl
[0.517s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_middle_dip_link.stl
[0.517s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_hand_palm_link.stl
[0.518s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_index_mcp_link.stl
[0.518s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_index_dip_link.stl
[0.518s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_pinky_dip_link.stl
[0.518s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_ring_mcp_link.stl
[0.518s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_thumb_mcp_pitch_link.stl
[0.519s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_middle_mcp_link.stl
[0.519s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_pinky_mcp_link.stl
[0.519s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_ring_mcp_link.stl
[0.519s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_pinky_mcp_link.stl
[0.519s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_thumb_mcp_pitch_link.stl
[0.520s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_thumb_dip_link.stl
[0.520s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_thumb_mcp_yaw_link.stl
[0.520s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_middle_dip_link.stl
[0.520s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_thumb_mcp_yaw_link.stl
[0.520s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/l_thumb_dip_link.stl
[0.520s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_index_mcp_link.stl
[0.520s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/fourier_hand/collision/r_ring_dip_link.stl
[0.520s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand
[0.520s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual
[0.520s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_hand_palm_link.stl
[0.521s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_pinky_pip_link.stl
[0.521s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_thumb_cmc_p_link.stl
[0.521s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_thumb_mcp_link.stl
[0.521s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_middle_mcp_link.stl
[0.521s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_hand_palm_link.stl
[0.521s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_thumb_ip_link.stl
[0.521s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_ring_pip_link.stl
[0.522s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_index_pip_link.stl
[0.522s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_index_mcp_link.stl
[0.522s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_thumb_ip_link.stl
[0.522s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_ring_mcp_link.stl
[0.522s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_middle_mcp_link.stl
[0.522s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_middle_pip_link.stl
[0.522s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_thumb_cmc_p_link.stl
[0.522s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_pinky_mcp_link.stl
[0.522s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_ring_mcp_link.stl
[0.522s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_pinky_mcp_link.stl
[0.522s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_thumb_mcp_link.stl
[0.522s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_thumb_cmc_y_link.stl
[0.523s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_middle_pip_link.stl
[0.523s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_index_pip_link.stl
[0.523s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_ring_pip_link.stl
[0.523s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/r_index_mcp_link.stl
[0.523s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_pinky_pip_link.stl
[0.523s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/visual/l_thumb_cmc_y_link.stl
[0.523s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision
[0.523s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_hand_palm_link.stl
[0.523s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_pinky_pip_link.stl
[0.523s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_thumb_cmc_p_link.stl
[0.523s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_thumb_mcp_link.stl
[0.523s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_middle_mcp_link.stl
[0.523s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_hand_palm_link.stl
[0.524s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_thumb_ip_link.stl
[0.524s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_ring_pip_link.stl
[0.524s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_index_pip_link.stl
[0.524s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_index_mcp_link.stl
[0.524s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_thumb_ip_link.stl
[0.524s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_ring_mcp_link.stl
[0.524s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_middle_mcp_link.stl
[0.524s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_middle_pip_link.stl
[0.524s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_thumb_cmc_p_link.stl
[0.524s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_pinky_mcp_link.stl
[0.524s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_ring_mcp_link.stl
[0.525s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_pinky_mcp_link.stl
[0.525s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_thumb_mcp_link.stl
[0.525s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_thumb_cmc_y_link.stl
[0.525s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_middle_pip_link.stl
[0.525s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_index_pip_link.stl
[0.525s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_ring_pip_link.stl
[0.525s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/r_index_mcp_link.stl
[0.525s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_pinky_pip_link.stl
[0.525s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/m92u_hand/collision/l_thumb_cmc_y_link.stl
[0.525s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand
[0.525s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual
[0.525s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_pinky_dip_link.stl
[0.526s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_hand_palm_link.stl
[0.526s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_ring_dip_link.stl
[0.526s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_index_dip_link.stl
[0.526s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_middle_mcp_link.stl
[0.526s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_middle_dip_link.stl
[0.526s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_thumb_pip_link.stl
[0.527s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_hand_palm_link.stl
[0.527s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_index_mcp_link.stl
[0.527s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_index_dip_link.stl
[0.527s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_pinky_dip_link.stl
[0.527s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_ring_mcp_link.stl
[0.528s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_thumb_mcp_pitch_link.stl
[0.528s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_middle_mcp_link.stl
[0.528s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_pinky_mcp_link.stl
[0.528s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_ring_mcp_link.stl
[0.529s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_pinky_mcp_link.stl
[0.529s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_thumb_mcp_pitch_link.stl
[0.529s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_thumb_dip_link.stl
[0.529s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_thumb_pip_link.stl
[0.530s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_thumb_mcp_yaw_link.stl
[0.530s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_middle_dip_link.stl
[0.530s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_thumb_mcp_yaw_link.stl
[0.530s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/l_thumb_dip_link.stl
[0.530s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_index_mcp_link.stl
[0.530s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/visual/r_ring_dip_link.stl
[0.530s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision
[0.530s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_pinky_dip_link.stl
[0.531s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_hand_palm_link.stl
[0.531s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_ring_dip_link.stl
[0.531s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_index_dip_link.stl
[0.531s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_middle_mcp_link.stl
[0.531s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_middle_dip_link.stl
[0.532s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_thumb_pip_link.stl
[0.532s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_hand_palm_link.stl
[0.532s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_index_mcp_link.stl
[0.532s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_index_dip_link.stl
[0.532s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_pinky_dip_link.stl
[0.533s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_ring_mcp_link.stl
[0.533s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_thumb_mcp_pitch_link.stl
[0.533s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_middle_mcp_link.stl
[0.533s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_pinky_mcp_link.stl
[0.534s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_ring_mcp_link.stl
[0.534s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_pinky_mcp_link.stl
[0.534s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_thumb_mcp_pitch_link.stl
[0.535s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_thumb_dip_link.stl
[0.535s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_thumb_pip_link.stl
[0.535s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_thumb_mcp_yaw_link.stl
[0.535s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_middle_dip_link.stl
[0.535s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_thumb_mcp_yaw_link.stl
[0.535s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/l_thumb_dip_link.stl
[0.535s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_index_mcp_link.stl
[0.535s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//meshes/robot_hands/inspire_hand/collision/r_ring_dip_link.stl
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//textures
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//textures/carbon.png
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//textures/mug.png
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92UW
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92UW/diagnostic_analyzer.yaml
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92UW/ros2_controllers.yaml
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92UW/mujoco_ros2_control_params.yaml
[0.536s] -- Installing: /home/shifei/Downloads/Isaac_sim_assets/moveit_des/install/human_description/share/human_description//config/M92U0
